B,dBf,dBs,h0f,h0s,p0s,year,row,Qs,Qf,gs,gf,p0f,c0rs,crs,rmT,rmN,ef,es,l,PHIff,PHIfrT,PHIfs,PHIsf,PHIsrT,PHIss,PHIsrN,PHIfrN
910,75.4,75.4,45.3,42.7,67000,1940,1,2.8727272727272726,0,0.6,0.6,67000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1941,2,3.245454545454545,0,0.6,0.6,67000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1942,3,3.618181818181818,0,0.6,0.6,67000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1943,4,3.9909090909090907,0,0.6,0.6,67000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1944,5,4.363636363636363,0,0.6,0.6,67000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1945,6,4.736363636363636,0,0.6,0.6,67000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1946,7,5.109090909090909,0,0.6,0.6,67000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1947,8,5.4818181818181815,0,0.6,0.6,67000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1948,9,5.8545454545454545,0,0.6,0.6,67000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1949,10,6.227272727272727,0,0.6,0.6,67000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1950,11,6.6,0,0.6,0.6,67000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1951,12,6.972727272727272,0,0.6,0.6,67000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1952,13,7.345454545454546,0,0.6,0.6,67000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1953,14,7.718181818181818,0,0.6,0.6,67000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1954,15,8.09090909090909,0,0.6,0.6,67000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1955,16,8.463636363636363,0,0.6,0.6,67000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1956,17,8.836363636363636,0,0.6,0.6,67000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1957,18,9.209090909090909,0,0.6,0.6,67000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1958,19,9.581818181818182,0,0.6,0.6,67000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1959,20,9.954545454545453,0,0.6,0.6,67000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1960,21,10.327272727272728,0.3076923076923077,0.6,0.6,67000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1961,22,10.7,0.6153846153846154,0.6,0.6,67000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1962,23,11.072727272727272,0.9230769230769231,0.6,0.6,67000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1963,24,11.445454545454544,1.2307692307692308,0.6,0.6,67000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1964,25,11.818181818181818,1.5384615384615385,0.6,0.6,67000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1965,26,12.190909090909091,1.8461538461538463,0.6,0.6,67000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1966,27,12.563636363636363,2.1538461538461537,0.6,0.6,67000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1967,28,12.936363636363636,2.4615384615384617,0.6,0.6,67000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1968,29,13.309090909090907,2.769230769230769,0.6,0.6,67000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1969,30,13.68181818181818,3.076923076923077,0.6,0.6,67000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1970,31,14.054545454545455,3.3846153846153846,0.6,0.6,67000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1971,32,14.427272727272726,3.6923076923076925,0.6,0.6,67000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1972,33,14.799999999999999,4,0.6,0.6,67000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1973,34,15.172727272727272,4,0.7,0.7,67000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1974,35,15.545454545454543,4,0.8,0.8,67000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1975,36,15.918181818181818,4,0.9,0.9,32000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1976,37,16.29090909090909,4,0.925,0.925,32000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1977,38,16.663636363636364,4,0.9500000000000001,0.9500000000000001,32000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1978,39,17.036363636363635,4,0.975,0.975,67000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1979,40,17.409090909090907,4,1,1,67000,0,20000,0,0,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1980,41,17.78181818181818,4,1,1,67000,10000000,20000,8.2,8.117999999999999,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1981,42,18.154545454545456,4,1,1,67000,10000000,20000,8.2,8.117999999999999,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1982,43,18.527272727272727,4,1,1,67000,10000000,20000,8.2,8.117999999999999,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1983,44,18.9,4,1,1,67000,10000000,20000,8.2,8.117999999999999,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1984,45,18.9,4,1,1,67000,10000000,20000,8.2,8.117999999999999,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1985,46,18.9,4,1,1,67000,10000000,20000,8.2,8.117999999999999,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1986,47,18.9,4,1,1,67000,10000000,20000,8.2,8.117999999999999,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1987,48,18.9,4,1,1,67000,10000000,20000,8.2,8.117999999999999,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1988,49,18.9,4,1,1,67000,10000000,20000,8.2,8.117999999999999,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1989,50,18.9,4,1,1,67000,10000000,20000,8.2,8.117999999999999,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1990,51,18.9,4,1,1,67000,10000000,20000,8.2,8.117999999999999,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1991,52,18.9,4,1,1,67000,10000000,20000,8.2,8.117999999999999,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1992,53,18.9,4,1,1,67000,10000000,20000,8.2,8.117999999999999,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1993,54,18.9,4,1,1,67000,10000000,20000,8.2,8.117999999999999,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1994,55,18.9,4,1,1,67000,10000000,20000,8.2,8.117999999999999,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1995,56,18.9,4,1,1,67000,10000000,20000,8.2,8.117999999999999,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1996,57,18.9,4,1,1,67000,10000000,20000,8.2,8.117999999999999,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1997,58,18.9,4,1,1,67000,10000000,20000,8.2,8.117999999999999,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1998,59,18.9,4,1,1,67000,10000000,20000,8.2,8.117999999999999,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,1999,60,18.9,4,1,1,67000,10000000,20000,8.2,8.117999999999999,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
910,75.4,75.4,45.3,42.7,67000,2000,61,18.9,4,1,1,67000,10000000,20000,8.2,8.117999999999999,300,300,0.5,68.07678083819633,55.90836667492597,50.0042525160041,50.00425251600299,78.16663220330044,68.0347174822273,78.16663220330044,55.90836667492597
